EventID,CustomerID,EventType,EventTime
E00226,C0195,click,2024-01-05 16:30:00
E00227,C0409,click,2024-01-05 17:00:00
E00228,C0226,purchase,2024-01-05 17:30:00
E00229,C0332,purchase,2024-01-05 18:00:00
E00230,C0170,browse,2024-01-05 18:30:00
E00231,C0009,click,2024-01-05 19:00:00
E00232,C0463,support,2024-01-05 19:30:00
E00233,C0040,purchase,2024-01-05 20:00:00
E00234,C0025,browse,2024-01-05 20:30:00
E00235,C0261,support,2024-01-05 21:00:00
E00236,C0395,click,2024-01-05 21:30:00
E00237,C0443,browse,2024-01-05 22:00:00
E00238,C0226,purchase,2024-01-05 22:30:00
E00239,C0472,support,2024-01-05 23:00:00
E00240,C0124,purchase,2024-01-05 23:30:00
E00241,C0463,click,2024-01-06 00:00:00
E00242,C0038,support,2024-01-06 00:30:00
E00243,C0328,click,2024-01-06 01:00:00
E00244,C0251,click,2024-01-06 01:30:00
E00245,C0389,browse,2024-01-06 02:00:00
E00246,C0176,purchase,2024-01-06 02:30:00
E00247,C0090,support,2024-01-06 03:00:00
E00248,C0402,click,2024-01-06 03:30:00
E00249,C0454,click,2024-01-06 04:00:00
E00250,C0037,support,2024-01-06 04:30:00
E00251,C0316,click,2024-01-06 05:00:00
E00252,C0176,browse,2024-01-06 05:30:00
E00253,C0461,browse,2024-01-06 06:00:00
E00254,C0284,browse,2024-01-06 06:30:00
E00255,C0453,browse,2024-01-06 07:00:00
E00256,C0461,click,2024-01-06 07:30:00
E00257,C0081,support,2024-01-06 08:00:00
E00258,C0114,support,2024-01-06 08:30:00
E00259,C0040,support,2024-01-06 09:00:00
E00260,C0301,support,2024-01-06 09:30:00
E00261,C0224,purchase,2024-01-06 10:00:00
E00262,C0318,support,2024-01-06 10:30:00
E00263,C0349,purchase,2024-01-06 11:00:00
E00264,C0115,purchase,2024-01-06 11:30:00
E00265,C0186,browse,2024-01-06 12:00:00
E00266,C0323,purchase,2024-01-06 12:30:00
E00267,C0056,click,2024-01-06 13:00:00
E00268,C0040,purchase,2024-01-06 13:30:00
E00269,C0354,browse,2024-01-06 14:00:00
E00270,C0040,purchase,2024-01-06 14:30:00
E00271,C0347,click,2024-01-06 15:00:00
E00272,C0461,click,2024-01-06 15:30:00
E00273,C0237,click,2024-01-06 16:00:00
E00274,C0289,browse,2024-01-06 16:30:00
E00275,C0262,browse,2024-01-06 17:00:00
E00276,C0216,support,2024-01-06 17:30:00
E00277,C0147,browse,2024-01-06 18:00:00
E00278,C0336,click,2024-01-06 18:30:00
E00279,C0168,click,2024-01-06 19:00:00
E00280,C0092,browse,2024-01-06 19:30:00
E00281,C0353,purchase,2024-01-06 20:00:00
E00282,C0059,browse,2024-01-06 20:30:00
E00283,C0059,browse,2024-01-06 21:00:00
E00284,C0304,click,2024-01-06 21:30:00
E00285,C0169,support,2024-01-06 22:00:00
E00286,C0269,click,2024-01-06 22:30:00
E00287,C0363,support,2024-01-06 23:00:00
E00288,C0045,click,2024-01-06 23:30:00
E00289,C0345,browse,2024-01-07 00:00:00
E00290,C0181,click,2024-01-07 00:30:00
E00291,C0170,click,2024-01-07 01:00:00
E00292,C0356,click,2024-01-07 01:30:00
E00293,C0191,browse,2024-01-07 02:00:00
E00294,C0155,browse,2024-01-07 02:30:00
E00295,C0422,browse,2024-01-07 03:00:00
E00296,C0188,browse,2024-01-07 03:30:00
E00297,C0007,support,2024-01-07 04:00:00
E00298,C0133,support,2024-01-07 04:30:00
E00299,C0235,purchase,2024-01-07 05:00:00
E00300,C0045,browse,2024-01-07 05:30:00
E00301,C0314,support,2024-01-07 06:00:00
E00302,C0249,click,2024-01-07 06:30:00
E00303,C0499,browse,2024-01-07 07:00:00
E00304,C0031,purchase,2024-01-07 07:30:00
E00305,C0023,purchase,2024-01-07 08:00:00
E00306,C0426,purchase,2024-01-07 08:30:00
E00307,C0394,click,2024-01-07 09:00:00
E00308,C0160,support,2024-01-07 09:30:00
E00309,C0363,click,2024-01-07 10:00:00
E00310,C0437,browse,2024-01-07 10:30:00
E00311,C0158,purchase,2024-01-07 11:00:00
E00312,C0039,click,2024-01-07 11:30:00
E00313,C0415,click,2024-01-07 12:00:00
E00314,C0082,support,2024-01-07 12:30:00
E00315,C0356,support,2024-01-07 13:00:00
E00316,C0258,purchase,2024-01-07 13:30:00
E00317,C0206,click,2024-01-07 14:00:00
E00318,C0077,click,2024-01-07 14:30:00
E00319,C0477,support,2024-01-07 15:00:00
E00320,C0012,click,2024-01-07 15:30:00
E00321,C0295,click,2024-01-07 16:00:00
E00322,C0450,click,2024-01-07 16:30:00
E00323,C0224,support,2024-01-07 17:00:00
E00324,C0013,purchase,2024-01-07 17:30:00
E00325,C0046,browse,2024-01-07 18:00:00
E00326,C0155,purchase,2024-01-07 18:30:00
E00327,C0113,browse,2024-01-07 19:00:00
E00328,C0233,click,2024-01-07 19:30:00
E00329,C0017,purchase,2024-01-07 20:00:00
E00330,C0360,browse,2024-01-07 20:30:00
E00331,C0223,support,2024-01-07 21:00:00
E00332,C0354,support,2024-01-07 21:30:00
E00333,C0188,purchase,2024-01-07 22:00:00
E00334,C0448,purchase,2024-01-07 22:30:00
E00335,C0344,click,2024-01-07 23:00:00
E00336,C0365,purchase,2024-01-07 23:30:00
E00337,C0163,click,2024-01-08 00:00:00
E00338,C0496,click,2024-01-08 00:30:00
E00339,C0326,support,2024-01-08 01:00:00
E00340,C0467,support,2024-01-08 01:30:00
E00341,C0414,browse,2024-01-08 02:00:00
E00342,C0455,support,2024-01-08 02:30:00
E00343,C0074,support,2024-01-08 03:00:00
E00344,C0233,purchase,2024-01-08 03:30:00
E00345,C0224,support,2024-01-08 04:00:00
E00346,C0482,browse,2024-01-08 04:30:00
E00347,C0319,purchase,2024-01-08 05:00:00
E00348,C0412,browse,2024-01-08 05:30:00
E00349,C0060,support,2024-01-08 06:00:00
E00350,C0335,browse,2024-01-08 06:30:00
E00351,C0222,purchase,2024-01-08 07:00:00
E00352,C0037,click,2024-01-08 07:30:00
E00353,C0477,browse,2024-01-08 08:00:00
E00354,C0278,browse,2024-01-08 08:30:00
E00355,C0196,purchase,2024-01-08 09:00:00
E00356,C0404,purchase,2024-01-08 09:30:00
E00357,C0352,browse,2024-01-08 10:00:00
E00358,C0484,support,2024-01-08 10:30:00
E00359,C0242,browse,2024-01-08 11:00:00
E00360,C0324,purchase,2024-01-08 11:30:00
E00361,C0219,click,2024-01-08 12:00:00
E00362,C0192,click,2024-01-08 12:30:00
E00363,C0017,support,2024-01-08 13:00:00
E00364,C0012,browse,2024-01-08 13:30:00
E00365,C0406,click,2024-01-08 14:00:00
E00366,C0401,browse,2024-01-08 14:30:00
E00367,C0394,purchase,2024-01-08 15:00:00
E00368,C0374,click,2024-01-08 15:30:00
E00369,C0193,support,2024-01-08 16:00:00
E00370,C0022,purchase,2024-01-08 16:30:00
E00371,C0474,support,2024-01-08 17:00:00
E00372,C0120,purchase,2024-01-08 17:30:00
E00373,C0210,click,2024-01-08 18:00:00
E00374,C0306,support,2024-01-08 18:30:00
E00375,C0270,support,2024-01-08 19:00:00
E00376,C0192,purchase,2024-01-08 19:30:00
E00377,C0175,support,2024-01-08 20:00:00
E00378,C0285,purchase,2024-01-08 20:30:00
E00379,C0204,purchase,2024-01-08 21:00:00
E00380,C0164,purchase,2024-01-08 21:30:00
E00381,C0251,purchase,2024-01-08 22:00:00
E00382,C0227,click,2024-01-08 22:30:00
E00383,C0436,purchase,2024-01-08 23:00:00
E00384,C0381,browse,2024-01-08 23:30:00
E00385,C0460,support,2024-01-09 00:00:00
E00386,C0007,browse,2024-01-09 00:30:00
E00387,C0029,click,2024-01-09 01:00:00
E00388,C0395,browse,2024-01-09 01:30:00
E00389,C0033,support,2024-01-09 02:00:00
E00390,C0134,browse,2024-01-09 02:30:00
E00391,C0367,click,2024-01-09 03:00:00
E00392,C0079,purchase,2024-01-09 03:30:00
E00393,C0416,browse,2024-01-09 04:00:00
E00394,C0435,click,2024-01-09 04:30:00
E00395,C0459,click,2024-01-09 05:00:00
E00396,C0058,support,2024-01-09 05:30:00
E00397,C0471,support,2024-01-09 06:00:00
E00398,C0026,browse,2024-01-09 06:30:00
E00399,C0482,purchase,2024-01-09 07:00:00
E00400,C0430,click,2024-01-09 07:30:00
E00401,C0226,browse,2024-01-09 08:00:00
E00402,C0285,click,2024-01-09 08:30:00
E00403,C0004,click,2024-01-09 09:00:00
E00404,C0465,purchase,2024-01-09 09:30:00
E00405,C0099,purchase,2024-01-09 10:00:00
E00406,C0397,browse,2024-01-09 10:30:00
E00407,C0489,purchase,2024-01-09 11:00:00
E00408,C0039,purchase,2024-01-09 11:30:00
E00409,C0271,browse,2024-01-09 12:00:00
E00410,C0375,purchase,2024-01-09 12:30:00
E00411,C0285,support,2024-01-09 13:00:00
E00412,C0157,click,2024-01-09 13:30:00
E00413,C0075,click,2024-01-09 14:00:00
E00414,C0372,click,2024-01-09 14:30:00
E00415,C0288,click,2024-01-09 15:00:00
E00416,C0130,browse,2024-01-09 15:30:00
E00417,C0175,click,2024-01-09 16:00:00
E00418,C0462,click,2024-01-09 16:30:00
E00419,C0084,click,2024-01-09 17:00:00
E00420,C0022,click,2024-01-09 17:30:00
E00421,C0459,support,2024-01-09 18:00:00
E00422,C0027,click,2024-01-09 18:30:00
E00423,C0195,support,2024-01-09 19:00:00
E00424,C0337,browse,2024-01-09 19:30:00
E00425,C0382,purchase,2024-01-09 20:00:00
E00426,C0236,click,2024-01-09 20:30:00
E00427,C0440,purchase,2024-01-09 21:00:00
E00428,C0092,purchase,2024-01-09 21:30:00
E00429,C0477,browse,2024-01-09 22:00:00
E00430,C0021,purchase,2024-01-09 22:30:00
E00431,C0303,support,2024-01-09 23:00:00
E00432,C0464,purchase,2024-01-09 23:30:00
E00433,C0357,purchase,2024-01-10 00:00:00
E00434,C0443,purchase,2024-01-10 00:30:00
E00435,C0084,click,2024-01-10 01:00:00
E00436,C0262,click,2024-01-10 01:30:00
E00437,C0147,support,2024-01-10 02:00:00
E00438,C0441,support,2024-01-10 02:30:00
E00439,C0453,click,2024-01-10 03:00:00
E00440,C0387,support,2024-01-10 03:30:00
E00441,C0257,click,2024-01-10 04:00:00
E00442,C0058,browse,2024-01-10 04:30:00
E00443,C0380,purchase,2024-01-10 05:00:00
E00444,C0422,purchase,2024-01-10 05:30:00
E00445,C0015,support,2024-01-10 06:00:00
E00446,C0162,click,2024-01-10 06:30:00
E00447,C0445,click,2024-01-10 07:00:00
E00448,C0163,support,2024-01-10 07:30:00
E00449,C0320,click,2024-01-10 08:00:00
E00450,C0497,browse,2024-01-10 08:30:00
E00451,C0281,purchase,2024-01-10 09:00:00
E00452,C0280,support,2024-01-10 09:30:00
E00453,C0012,support,2024-01-10 10:00:00
E00454,C0274,click,2024-01-10 10:30:00
E00455,C0271,support,2024-01-10 11:00:00
E00456,C0492,browse,2024-01-10 11:30:00
E00457,C0208,click,2024-01-10 12:00:00
E00458,C0027,click,2024-01-10 12:30:00
E00459,C0072,click,2024-01-10 13:00:00
E00460,C0060,click,2024-01-10 13:30:00
E00461,C0430,browse,2024-01-10 14:00:00
E00462,C0473,click,2024-01-10 14:30:00
E00463,C0145,support,2024-01-10 15:00:00
E00464,C0093,browse,2024-01-10 15:30:00
E00465,C0309,purchase,2024-01-10 16:00:00
E00466,C0008,purchase,2024-01-10 16:30:00
E00467,C0079,support,2024-01-10 17:00:00
E00468,C0027,support,2024-01-10 17:30:00
E00469,C0174,browse,2024-01-10 18:00:00
E00470,C0050,purchase,2024-01-10 18:30:00
E00471,C0500,purchase,2024-01-10 19:00:00
E00472,C0199,purchase,2024-01-10 19:30:00
E00473,C0387,purchase,2024-01-10 20:00:00
E00474,C0349,purchase,2024-01-10 20:30:00
E00475,C0448,click,2024-01-10 21:00:00
E00476,C0428,support,2024-01-10 21:30:00
E00477,C0181,click,2024-01-10 22:00:00
E00478,C0024,purchase,2024-01-10 22:30:00
E00479,C0316,browse,2024-01-10 23:00:00
E00480,C0378,browse,2024-01-10 23:30:00
E00481,C0387,purchase,2024-01-11 00:00:00
E00482,C0404,purchase,2024-01-11 00:30:00
E00483,C0046,browse,2024-01-11 01:00:00
E00484,C0015,click,2024-01-11 01:30:00
E00485,C0153,click,2024-01-11 02:00:00
E00486,C0222,purchase,2024-01-11 02:30:00
E00487,C0206,click,2024-01-11 03:00:00
E00488,C0455,browse,2024-01-11 03:30:00
E00489,C0273,click,2024-01-11 04:00:00
E00490,C0382,purchase,2024-01-11 04:30:00
E00491,C0236,browse,2024-01-11 05:00:00
E00492,C0340,click,2024-01-11 05:30:00
E00493,C0228,support,2024-01-11 06:00:00
E00494,C0009,browse,2024-01-11 06:30:00
E00495,C0166,browse,2024-01-11 07:00:00
E00496,C0432,support,2024-01-11 07:30:00
E00497,C0444,support,2024-01-11 08:00:00
E00498,C0319,browse,2024-01-11 08:30:00
E00499,C0214,support,2024-01-11 09:00:00
E00500,C0117,purchase,2024-01-11 09:30:00
