UserID,ReportedIncidents,HighRiskAlerts,OnlineActivityScore
U0338,0,0,0.54
U0339,0,0,0.85
U0340,0,0,0.96
U0341,0,0,0.57
U0342,0,0,0.51
U0343,0,0,0.09
U0344,0,0,0.55
U0345,1,0,0.38
U0346,0,0,0.61
U0347,0,0,0.39
U0348,0,0,0.24
U0349,0,0,0.09
U0350,0,0,0.31
U0351,0,0,0.1
U0352,0,0,0.18
U0353,0,0,0.99
U0354,1,0,0.44
U0355,0,0,0.53
U0356,0,0,0.87
U0357,0,0,1.0
U0358,0,0,0.58
U0359,0,0,0.81
U0360,0,0,0.33
U0361,0,0,0.31
U0362,0,0,0.4
U0363,0,0,0.67
U0364,0,0,0.68
U0365,0,0,0.32
U0366,0,0,0.13
U0367,0,0,0.63
U0368,0,0,0.13
U0369,0,0,0.58
U0370,0,0,0.69
U0371,0,0,0.7
U0372,0,0,0.75
U0373,0,0,0.87
U0374,0,0,0.5
U0375,0,0,0.73
U0376,0,0,0.62
U0377,0,0,0.19
U0378,1,1,0.03
U0379,0,0,0.28
U0380,0,0,0.44
U0381,0,0,0.62
U0382,1,0,0.85
U0383,0,0,0.2
U0384,0,0,0.13
U0385,0,0,0.96
U0386,0,0,0.11
U0387,0,0,0.48
U0388,0,0,0.59
U0389,0,0,0.54
U0390,0,0,0.09
U0391,0,1,0.06
U0392,0,0,0.11
U0393,0,0,0.59
U0394,0,0,0.54
U0395,0,0,0.23
U0396,0,1,0.64
U0397,0,0,0.82
U0398,0,0,0.04
U0399,0,0,0.5
U0400,0,0,0.69
U0401,0,0,0.25
U0402,0,0,0.31
U0403,0,0,0.61
U0404,0,0,0.9
U0405,0,0,0.81
U0406,0,0,0.58
U0407,0,0,0.73
U0408,0,0,0.36
U0409,0,0,0.64
U0410,0,0,0.47
U0411,0,0,0.19
U0412,0,0,0.7
U0413,0,1,0.56
U0414,0,0,0.36
U0415,0,0,0.91
U0416,0,0,0.02
U0417,0,0,0.32
U0418,0,0,0.06
U0419,0,0,0.77
U0420,0,0,0.7
U0421,0,0,0.33
U0422,1,0,0.68
U0423,0,0,0.4
U0424,0,0,0.76
U0425,0,0,0.45
U0426,0,0,0.41
U0427,0,0,0.93
U0428,0,0,0.25
U0429,0,0,0.12
U0430,0,0,0.58
U0431,0,0,0.97
U0432,0,0,0.38
U0433,0,0,0.06
U0434,0,0,0.34
U0435,0,0,0.51
U0436,0,0,0.16
U0437,0,0,0.66
U0438,0,0,1.0
U0439,0,0,0.45
U0440,0,0,0.35
U0441,0,0,0.4
U0442,0,0,0.12
U0443,0,0,0.88
U0444,0,0,0.41
U0445,0,0,0.39
U0446,0,0,0.66
U0447,0,0,0.44
U0448,0,0,0.65
U0449,0,0,0.06
U0450,0,0,0.81
U0451,0,0,0.94
U0452,0,0,0.65
U0453,0,0,0.95
U0454,0,0,0.15
U0455,0,0,0.48
U0456,0,0,0.6
U0457,0,0,0.58
U0458,0,0,0.4
U0459,0,0,0.34
U0460,0,0,0.13
U0461,0,0,0.39
U0462,0,0,0.16
U0463,0,0,0.73
U0464,0,0,0.21
U0465,0,0,0.06
U0466,0,0,0.55
U0467,0,0,0.6
U0468,0,0,0.87
U0469,0,0,0.58
U0470,0,0,0.35
U0471,0,1,0.8
U0472,0,0,0.54
U0473,0,0,0.08
U0474,0,0,0.57
U0475,0,0,0.91
U0476,0,0,0.4
U0477,0,0,0.3
U0478,1,0,0.14
U0479,0,0,0.15
U0480,0,0,0.43
U0481,0,0,0.6
U0482,0,0,0.08
U0483,0,0,0.94
U0484,1,0,0.76
U0485,0,1,0.59
U0486,0,0,0.83
U0487,0,1,0.08
U0488,0,0,0.48
U0489,0,0,0.63
U0490,0,0,0.83
U0491,0,0,0.78
U0492,0,0,0.28
U0493,0,0,0.94
U0494,0,0,0.12
U0495,0,0,0.88
U0496,0,0,0.97
U0497,0,0,0.18
U0498,0,0,0.72
U0499,0,0,0.04
