UserID,Age,Region,EmploymentStatus
U0285,47,North,Retired
U0286,59,West,Retired
U0287,52,North,Unemployed
U0288,24,South,Unemployed
U0289,33,North,Employed
U0290,43,South,Retired
U0291,65,South,Student
U0292,69,West,Employed
U0293,66,North,Unemployed
U0294,19,West,Retired
U0295,18,North,Student
U0296,65,North,Student
U0297,29,East,Employed
U0298,22,North,Retired
U0299,54,West,Retired
U0300,49,South,Unemployed
U0301,26,North,Retired
U0302,58,East,Retired
U0303,52,West,Employed
U0304,36,North,Retired
U0305,65,West,Student
U0306,33,East,Employed
U0307,20,East,Employed
U0308,37,West,Unemployed
U0309,41,North,Retired
U0310,50,South,Unemployed
U0311,41,East,Student
U0312,69,North,Employed
U0313,28,North,Employed
U0314,66,South,Employed
U0315,25,East,Student
U0316,53,East,Student
U0317,55,North,Unemployed
U0318,57,North,Unemployed
U0319,37,South,Unemployed
U0320,52,South,Retired
U0321,65,East,Employed
U0322,42,West,Employed
U0323,52,East,Unemployed
U0324,42,North,Employed
U0325,46,East,Unemployed
U0326,35,West,Retired
U0327,63,South,Retired
U0328,35,West,Student
U0329,19,West,Retired
U0330,52,West,Unemployed
U0331,33,South,Retired
U0332,58,West,Student
U0333,53,West,Employed
U0334,50,West,Unemployed
U0335,21,North,Employed
U0336,50,West,Student
U0337,31,South,Student
U0338,38,West,Student
U0339,65,West,Employed
U0340,37,South,Employed
U0341,25,West,Employed
U0342,24,South,Employed
U0343,20,West,Student
U0344,34,South,Student
U0345,50,West,Unemployed
U0346,65,West,Unemployed
U0347,29,North,Employed
U0348,68,North,Retired
U0349,39,West,Retired
U0350,39,West,Student
U0351,63,East,Student
U0352,47,South,Student
U0353,55,East,Unemployed
U0354,55,North,Unemployed
U0355,62,North,Student
U0356,68,North,Student
U0357,25,North,Student
U0358,44,West,Retired
U0359,44,North,Unemployed
U0360,51,West,Retired
U0361,38,West,Retired
U0362,47,North,Student
U0363,50,North,Student
U0364,45,South,Employed
U0365,64,East,Employed
U0366,50,North,Retired
U0367,22,South,Unemployed
U0368,65,South,Student
U0369,36,East,Student
U0370,21,West,Retired
U0371,52,North,Employed
U0372,66,East,Unemployed
U0373,34,North,Employed
U0374,61,South,Employed
U0375,45,South,Employed
U0376,47,West,Employed
U0377,46,South,Student
U0378,63,South,Student
U0379,23,East,Employed
U0380,52,North,Unemployed
U0381,58,North,Retired
U0382,54,East,Unemployed
U0383,41,West,Unemployed
U0384,46,North,Unemployed
U0385,66,South,Employed
U0386,63,North,Student
U0387,48,South,Unemployed
U0388,52,West,Employed
U0389,50,East,Unemployed
U0390,69,North,Unemployed
U0391,38,East,Employed
U0392,49,North,Student
U0393,40,South,Student
U0394,50,East,Retired
U0395,20,North,Employed
U0396,35,South,Retired
U0397,42,East,Retired
U0398,59,East,Retired
U0399,48,North,Student
U0400,20,North,Employed
U0401,57,North,Retired
U0402,63,South,Employed
U0403,41,North,Employed
U0404,67,East,Student
U0405,49,East,Retired
U0406,64,North,Retired
U0407,39,North,Employed
U0408,40,West,Unemployed
U0409,19,East,Student
U0410,44,South,Student
U0411,59,West,Student
U0412,19,North,Student
U0413,43,North,Retired
U0414,34,East,Retired
U0415,57,North,Unemployed
U0416,50,South,Student
U0417,26,East,Student
U0418,60,North,Employed
U0419,65,East,Retired
U0420,56,North,Student
U0421,46,North,Unemployed
U0422,59,North,Unemployed
U0423,43,South,Retired
U0424,52,South,Unemployed
U0425,67,East,Unemployed
U0426,42,North,Retired
U0427,41,North,Student
U0428,30,South,Student
U0429,24,North,Unemployed
U0430,53,South,Unemployed
U0431,62,North,Student
U0432,37,East,Retired
U0433,18,North,Unemployed
U0434,25,North,Employed
U0435,63,West,Retired
U0436,33,South,Unemployed
U0437,31,North,Unemployed
U0438,29,North,Employed
U0439,68,West,Employed
U0440,40,West,Student
U0441,32,South,Retired
U0442,45,West,Retired
U0443,51,East,Student
U0444,19,West,Retired
U0445,49,East,Retired
U0446,40,South,Retired
U0447,39,South,Retired
U0448,68,South,Retired
U0449,42,South,Employed
U0450,39,South,Retired
U0451,39,East,Employed
U0452,66,East,Retired
U0453,69,South,Student
U0454,59,West,Unemployed
U0455,23,North,Employed
U0456,32,South,Retired
U0457,60,West,Student
U0458,54,North,Unemployed
U0459,50,South,Employed
U0460,25,South,Unemployed
U0461,61,East,Student
U0462,61,North,Employed
U0463,22,North,Unemployed
U0464,56,West,Retired
U0465,21,East,Employed
U0466,23,East,Unemployed
U0467,62,East,Student
U0468,49,East,Student
U0469,69,North,Employed
U0470,47,North,Unemployed
U0471,64,South,Employed
U0472,52,South,Employed
U0473,57,East,Unemployed
U0474,69,East,Unemployed
U0475,33,East,Retired
U0476,30,South,Unemployed
U0477,67,West,Student
U0478,59,West,Employed
U0479,47,South,Employed
U0480,36,South,Student
U0481,34,South,Unemployed
U0482,36,South,Student
U0483,45,South,Student
U0484,43,South,Retired
U0485,54,East,Student
U0486,43,East,Employed
U0487,40,East,Student
U0488,26,East,Employed
U0489,29,South,Employed
U0490,18,West,Employed
U0491,18,North,Unemployed
U0492,64,South,Retired
U0493,51,North,Employed
U0494,49,West,Employed
U0495,65,East,Unemployed
U0496,42,West,Employed
U0497,57,South,Student
U0498,62,East,Student
U0499,18,South,Retired
