UserID,TransactionAmount,TransactionTime,DeviceType,Location,IsFraud
1023,101.6,52446,Tablet,CN,0
1053,29.69,15160,Mobile,DE,0
1032,99.97,56583,Tablet,USA,0
1023,6.02,33998,Mobile,BR,0
1074,15.29,27230,Tablet,USA,0
1071,32.09,9076,Tablet,IN,0
1035,90.89,69341,Mobile,USA,0
1037,112.65,31085,Tablet,CN,0
1083,58.47,55571,Tablet,UK,0
1098,59.02,14715,Tablet,USA,0
1088,128.92,5750,Desktop,USA,0
1098,1.59,78768,Mobile,USA,0
1024,41.72,35903,Tablet,DE,0
1092,170.76,72489,Mobile,DE,0
1017,92.44,32093,Mobile,IN,0
1081,41.13,34314,Mobile,UK,0
1065,235.94,48225,Tablet,USA,0
1053,148.11,83014,Tablet,USA,0
1034,30.77,35179,Mobile,USA,0
1079,115.76,5420,Desktop,USA,1
1060,90.57,69681,Mobile,DE,0
1040,51.28,32101,Desktop,CN,0
1099,45.72,2775,Mobile,CN,0
1032,42.09,45619,Mobile,IN,0
1067,96.01,45838,Mobile,BR,0
1032,58.41,19539,Tablet,UK,0
1013,178.3,57124,Desktop,CN,0
1020,110.75,65149,Desktop,USA,0
1047,7.25,26616,Mobile,CN,0
1019,102.21,79655,Tablet,IN,0
1007,31.63,54567,Tablet,BR,0
1006,89.85,37099,Desktop,CN,0
1066,113.98,75831,Tablet,IN,0
1016,26.24,61799,Desktop,DE,0
1032,61.04,25479,Desktop,BR,0
1047,21.11,46172,Desktop,IN,0
1075,5.38,55863,Tablet,CN,0
1058,47.56,42043,Desktop,DE,0
1085,45.09,82569,Desktop,IN,0
1021,539.94,15408,Mobile,IN,0
1029,59.12,57980,Desktop,CN,0
1037,40.58,82956,Desktop,BR,0
1050,86.86,16351,Mobile,DE,0
1053,9.3,4131,Mobile,USA,0
1007,326.14,44825,Tablet,UK,0
1026,100.77,11349,Desktop,BR,0
1026,140.58,60931,Tablet,DE,0
1097,18.69,44254,Tablet,IN,0
1020,52.67,38225,Mobile,DE,0
1029,54.94,12453,Tablet,UK,0
1096,172.49,18814,Desktop,CN,0
1027,0.12,18263,Mobile,UK,0
1063,35.79,77694,Desktop,USA,0
1096,397.58,15735,Desktop,USA,0
1068,64.41,15830,Mobile,UK,0
1060,48.21,47893,Desktop,BR,0
1047,12.76,44673,Mobile,BR,0
1018,365.6,45066,Desktop,IN,0
1003,2.02,3373,Mobile,USA,0
1034,133.63,10335,Tablet,IN,0
1063,130.88,3291,Desktop,USA,1
1048,27.93,10692,Mobile,UK,0
1016,111.34,47295,Desktop,BR,0
1043,9.75,45541,Desktop,BR,0
1091,29.71,34057,Desktop,UK,0
1029,155.07,66983,Mobile,IN,0
1092,200.02,19583,Tablet,IN,0
1045,93.77,22765,Tablet,DE,0
1005,70.69,59287,Tablet,USA,0
1098,17.35,23906,Mobile,IN,0
1036,6.52,85103,Tablet,UK,0
1023,12.52,79675,Mobile,IN,0
1092,25.79,46525,Desktop,BR,0
1045,41.81,38230,Desktop,USA,0
1052,47.95,19520,Tablet,CN,0
1094,42.51,85238,Mobile,DE,0
1098,27.32,51934,Desktop,USA,0
1059,71.28,25566,Mobile,BR,0
1096,174.46,73193,Mobile,BR,0
1062,32.81,30134,Desktop,BR,0
1084,285.4,10345,Mobile,BR,0
1031,206.62,41185,Desktop,UK,0
1086,17.65,70744,Desktop,DE,0
1032,154.31,33455,Desktop,CN,0
1066,85.47,28018,Mobile,BR,0
1017,83.6,54219,Desktop,BR,0
1024,49.6,45991,Mobile,IN,0
1094,69.55,73616,Desktop,DE,0
1053,50.61,9486,Desktop,USA,0
1057,77.59,38862,Tablet,DE,0
1066,98.87,58870,Tablet,DE,0
1045,112.18,43856,Tablet,CN,0
1023,76.03,86055,Mobile,DE,0
1031,127.81,31379,Mobile,CN,0
1046,15.23,64729,Desktop,BR,0
1085,23.82,28378,Desktop,BR,0
1022,170.78,54353,Desktop,UK,0
1065,38.94,49996,Desktop,CN,0
1026,2.32,14031,Mobile,CN,0
1001,16.7,80072,Desktop,USA,0
1089,25.31,65982,Desktop,IN,0
1016,315.41,36683,Tablet,DE,0
1032,85.11,17618,Desktop,USA,0
1008,269.91,6587,Desktop,CN,0
1042,85.61,62790,Desktop,USA,0
1047,65.27,31480,Mobile,UK,0
1038,37.65,20527,Tablet,IN,0
1092,93.23,23569,Desktop,CN,0
1041,14.99,11151,Desktop,CN,0
1025,228.54,71094,Tablet,DE,0
1098,176.8,59174,Desktop,IN,0
1049,38.2,44739,Mobile,UK,0
1024,305.33,32954,Desktop,BR,0
1023,174.41,35303,Mobile,USA,0
1012,109.75,34700,Mobile,DE,0
1059,12.98,67568,Desktop,CN,0
1006,65.05,66788,Tablet,BR,0
1056,70.54,71045,Mobile,UK,0
1035,26.47,37842,Tablet,IN,0
1044,8.33,13900,Desktop,USA,0
1019,149.93,80059,Mobile,DE,0
1064,13.01,1881,Desktop,CN,0
1007,1258.78,9210,Tablet,CN,1
1015,275.59,1630,Desktop,BR,0
1013,208.83,20789,Desktop,BR,0
1075,32.54,83494,Mobile,USA,0
1086,190.68,46151,Desktop,IN,0
1014,0.03,48920,Desktop,UK,0
1091,1.78,67231,Desktop,IN,0
1097,92.27,80357,Mobile,IN,0
1065,45.38,3262,Tablet,IN,0
1031,48.85,66981,Tablet,USA,0
1086,83.11,81972,Desktop,USA,0
1062,21.29,75485,Mobile,UK,0
1085,23.79,54722,Desktop,IN,0
1050,66.28,50818,Tablet,USA,0
1024,140.35,29932,Mobile,UK,0
1057,96.63,6901,Tablet,CN,0
1062,35.29,8597,Tablet,UK,0
1061,56.27,63909,Mobile,IN,0
1021,18.71,72391,Mobile,DE,0
1057,7.76,84214,Desktop,IN,0
1057,152.65,8263,Desktop,DE,0
1085,30.84,63293,Tablet,UK,0
1048,19.57,25805,Mobile,CN,0
1051,117.64,11874,Mobile,CN,0
1041,96.25,14079,Desktop,USA,0
1069,100.29,49850,Tablet,CN,0
1014,25.99,72779,Tablet,BR,0
1053,26.48,9018,Desktop,UK,0
1059,24.95,49500,Mobile,USA,0
1096,1748.29,9981,Desktop,CN,1
1007,106.63,57021,Desktop,UK,0
1052,188.4,19800,Desktop,IN,0
1059,128.85,63400,Desktop,CN,0
1004,157.07,29437,Mobile,DE,0
1067,51.89,76537,Desktop,UK,0
1005,106.15,46675,Mobile,USA,0
1095,43.73,19942,Desktop,IN,0
1093,74.55,20862,Tablet,BR,0
1046,65.71,11669,Mobile,IN,0
1098,19.47,53772,Tablet,CN,0
1054,48.95,15916,Desktop,DE,0
1039,331.93,10878,Desktop,IN,0
1051,28.58,2985,Desktop,BR,0
1015,14.36,73648,Mobile,USA,0
1012,54.23,41235,Tablet,UK,0
1029,156.23,18931,Mobile,DE,0
1018,87.26,336,Mobile,BR,0
1016,114.25,42933,Desktop,CN,0
1062,21.03,84899,Tablet,CN,0
1018,96.48,45536,Desktop,CN,0
1091,39.08,69504,Mobile,DE,0
1057,179.76,51148,Desktop,IN,0
1054,99.24,16279,Tablet,DE,0
1089,22.17,68665,Desktop,CN,0
1089,6.68,71386,Tablet,BR,0
1061,4.36,86124,Tablet,UK,0
1022,46.43,77485,Desktop,UK,0
1008,30.9,74055,Mobile,DE,0
1011,103.87,77273,Desktop,CN,0
1000,69.18,66670,Mobile,USA,0
1057,30.93,76474,Mobile,DE,0
1000,16.16,54028,Desktop,CN,0
1033,13.6,71128,Mobile,IN,0
1095,200.0,18108,Mobile,UK,0
1047,27.9,52495,Desktop,UK,0
1088,105.47,82806,Desktop,UK,0
1000,166.43,76533,Desktop,USA,0
1015,95.21,56830,Mobile,CN,0
1060,196.3,74640,Tablet,CN,0
1063,49.82,52509,Mobile,CN,0
1062,266.16,3524,Tablet,CN,1
1068,14.29,39519,Desktop,USA,0
1021,10.78,49649,Tablet,BR,0
1092,107.5,34524,Desktop,DE,0
1066,286.17,33885,Desktop,DE,0
1075,165.49,44369,Tablet,CN,0
1025,7.95,30676,Desktop,IN,0
1015,32.76,64093,Tablet,UK,0
1050,266.38,47764,Desktop,USA,0
1085,460.95,3504,Mobile,IN,1
1056,151.95,79414,Mobile,IN,0
1028,174.37,72307,Desktop,CN,0
1077,68.41,82062,Desktop,USA,0
1091,48.83,31923,Tablet,DE,0
1068,59.81,78388,Mobile,UK,0
1046,25.74,47574,Tablet,DE,0
1093,220.18,43391,Desktop,IN,0
1061,59.9,53664,Desktop,UK,0
1068,214.1,67384,Tablet,BR,0
1075,11.17,31027,Desktop,IN,0
1015,350.8,8998,Mobile,DE,1
1089,58.57,34485,Tablet,DE,0
1089,4.9,19456,Mobile,CN,0
1047,3.88,74795,Mobile,DE,0
1084,137.12,35554,Mobile,USA,0
1038,60.25,5989,Tablet,IN,1
1099,162.01,13409,Desktop,UK,0
1032,11.13,69327,Mobile,DE,0
1093,3.62,36639,Mobile,CN,0
1022,71.05,63627,Mobile,CN,0
1009,49.04,83424,Desktop,DE,0
1068,61.98,19692,Desktop,USA,0
1099,477.81,78840,Tablet,CN,0
1033,353.19,54200,Desktop,UK,0
1051,285.28,57415,Tablet,IN,0
1094,153.17,18074,Tablet,BR,0
1009,43.83,15549,Tablet,USA,0
1018,53.13,29963,Tablet,CN,0
1057,79.77,52265,Tablet,IN,0
1095,177.51,16061,Mobile,BR,0
1000,7.12,58226,Desktop,DE,0
1068,55.22,28810,Mobile,DE,0
1003,8.62,60006,Tablet,UK,0
1015,72.29,22800,Desktop,BR,0
1023,229.17,75476,Mobile,DE,0
1079,152.55,69460,Mobile,DE,0
1001,25.86,57767,Tablet,CN,0
1091,372.93,28054,Mobile,UK,0
1031,110.07,75319,Mobile,IN,0
1090,1.05,45397,Mobile,DE,0
1083,29.49,13233,Mobile,USA,0
1023,30.21,25068,Mobile,USA,0
1011,7.18,65727,Tablet,IN,0
1049,321.45,70453,Tablet,BR,0
1034,65.06,25832,Mobile,UK,0
1032,226.16,86242,Tablet,CN,0
1032,38.89,13682,Tablet,USA,0
1060,13.38,23383,Desktop,USA,0
1050,64.31,58160,Mobile,IN,0
1042,12.1,23666,Tablet,BR,0
1011,66.56,58817,Tablet,BR,0
1066,252.95,34642,Mobile,IN,0
1064,73.56,41830,Desktop,USA,0
1032,95.84,10234,Mobile,UK,0
1039,17.04,57616,Desktop,USA,0
1073,894.74,2666,Mobile,BR,1
1042,11.74,11410,Mobile,CN,0
1043,91.26,80055,Mobile,USA,0
1028,9.98,61413,Mobile,UK,0
1012,47.16,1051,Desktop,DE,0
1011,79.87,75301,Desktop,USA,0
1094,49.21,76918,Tablet,IN,0
1045,17.87,78116,Mobile,DE,0
1001,31.99,56563,Desktop,IN,0
1034,263.55,44757,Desktop,IN,0
1086,112.7,77475,Desktop,IN,0
1080,68.53,51257,Mobile,USA,0
1089,1.28,307,Tablet,BR,0
1007,488.16,56889,Desktop,DE,0
1092,111.31,68895,Mobile,UK,0
1025,38.11,35944,Desktop,BR,0
1073,211.42,38134,Desktop,USA,0
1089,29.9,27323,Tablet,IN,0
1033,78.53,71762,Desktop,UK,0
1006,101.08,25954,Desktop,DE,0
1067,24.98,55021,Mobile,BR,0
1057,383.49,79866,Mobile,CN,0
1074,137.91,70427,Tablet,BR,0
1028,81.6,4992,Mobile,UK,0
1035,19.92,1961,Mobile,USA,0
1088,5.54,12497,Tablet,DE,0
1020,38.58,32551,Desktop,UK,0
1035,139.91,76384,Tablet,IN,0
1009,31.38,55755,Mobile,DE,0
1072,77.56,13255,Tablet,BR,0
1023,130.18,4567,Desktop,UK,0
1063,11.42,48847,Tablet,BR,0
1098,115.61,48003,Mobile,BR,0
1048,9.64,20389,Mobile,BR,0
1098,335.61,44523,Tablet,USA,0
1035,67.02,61576,Desktop,BR,0
1081,16.33,43919,Tablet,IN,0
1095,41.91,82103,Desktop,IN,0
1023,53.34,3358,Desktop,DE,0
1022,141.96,76524,Tablet,CN,0
1061,136.03,5698,Desktop,BR,0
1095,94.66,66809,Mobile,BR,0
1036,11.2,55805,Tablet,UK,0
1011,16.44,31349,Desktop,USA,0
1054,9.84,76777,Mobile,CN,0
1012,86.08,50248,Tablet,DE,0
1022,209.67,75033,Mobile,CN,0
1088,56.88,44041,Mobile,BR,0
1098,17.54,31954,Mobile,UK,0
1029,81.65,8002,Desktop,USA,0
1016,167.0,69783,Tablet,DE,0
1061,135.37,19738,Tablet,CN,0
1083,213.24,10703,Desktop,DE,0
1088,32.56,49422,Tablet,BR,0
1085,21.56,83106,Mobile,DE,0
1012,211.87,61899,Tablet,UK,0
1058,107.17,12392,Desktop,DE,0
1018,37.24,44724,Mobile,IN,0
1048,135.61,32299,Desktop,UK,0
1099,168.8,15641,Mobile,CN,0
1011,95.45,79534,Mobile,USA,0
1060,116.44,6305,Tablet,USA,0
1018,47.04,18782,Mobile,BR,0
1075,77.37,78257,Desktop,BR,0
1008,74.27,77963,Tablet,IN,0
1070,188.42,20566,Desktop,CN,0
1027,183.24,67766,Mobile,USA,0
1077,178.78,6511,Desktop,USA,0
1094,1.11,26177,Desktop,USA,0
1051,138.45,4765,Mobile,USA,0
1082,142.16,20354,Tablet,DE,0
1015,113.44,23929,Desktop,CN,0
1068,141.17,28820,Mobile,UK,0
1098,184.5,29523,Tablet,UK,0
1011,63.55,71088,Tablet,IN,0
1024,69.73,66163,Tablet,DE,0
1051,13.32,77525,Desktop,USA,0
1084,48.67,13780,Desktop,USA,0
1099,103.1,6589,Desktop,BR,0
1052,151.59,34812,Tablet,BR,0
1022,24.49,45939,Desktop,IN,0
1015,14.83,51493,Mobile,USA,0
1056,108.78,40953,Desktop,IN,0
1038,0.19,65785,Desktop,DE,0
1052,19.65,19309,Tablet,UK,0
1041,2.95,54195,Desktop,USA,0
1057,18.26,25901,Mobile,CN,0
1038,20.01,23576,Tablet,DE,0
1013,49.05,31508,Mobile,USA,0
1094,51.47,74711,Tablet,CN,0
1004,207.36,25464,Tablet,BR,0
1034,71.36,60281,Desktop,IN,0
1086,128.52,16260,Mobile,BR,0
1092,11.0,35440,Tablet,UK,0
1074,25.55,56683,Desktop,BR,0
1017,121.38,41430,Tablet,USA,0
1075,5.42,1987,Tablet,CN,0
1008,66.67,25105,Tablet,BR,0
1073,91.47,78484,Tablet,USA,0
1057,92.17,13026,Tablet,UK,0
1016,2.32,68309,Tablet,CN,0
1006,38.88,45927,Desktop,BR,0
1045,101.2,75414,Tablet,IN,0
1012,16.13,57535,Mobile,IN,0
1039,118.88,42946,Desktop,CN,0
1041,137.01,56561,Mobile,IN,0
1008,401.57,10377,Tablet,BR,0
1049,23.55,53592,Mobile,BR,0
1026,174.37,7347,Tablet,CN,0
1065,73.46,33776,Tablet,BR,0
1004,46.75,3783,Desktop,USA,0
1028,13.05,55798,Desktop,UK,0
1036,132.99,4298,Tablet,IN,0
1037,26.9,70204,Desktop,USA,0
1082,46.43,86207,Mobile,CN,0
1007,6.46,55161,Desktop,IN,0
1064,161.63,60652,Desktop,USA,0
1085,145.5,34484,Mobile,BR,0
1016,1395.26,8596,Desktop,CN,1
1070,35.59,34028,Tablet,CN,0
1088,290.94,7140,Mobile,IN,1
1044,101.49,76996,Tablet,BR,0
1003,68.55,16968,Mobile,IN,0
1035,19.63,30266,Tablet,DE,0
1069,115.81,24000,Tablet,USA,0
1030,472.47,14011,Desktop,DE,0
1018,137.52,2866,Tablet,USA,0
1060,134.7,5898,Desktop,UK,0
1053,300.2,18395,Mobile,CN,0
1038,22.68,39019,Tablet,IN,0
1090,83.37,4006,Tablet,UK,0
1073,389.45,34393,Mobile,UK,0
1089,18.07,10956,Mobile,CN,0
1018,120.48,50042,Tablet,CN,0
1038,88.14,6078,Mobile,USA,0
1066,88.3,29631,Desktop,DE,0
