,Sample_1,Sample_2,Sample_3,Sample_4,Sample_5,Sample_6,Sample_7,Sample_8,Sample_9,Sample_10,Sample_11,Sample_12,Sample_13,Sample_14,Sample_15,Sample_16,Sample_17,Sample_18,Sample_19,Sample_20
Gene_33,5.328430601419743,9.338043050578786,5.48081729727279,2.9937140937637876,5.508513871828112,5.454552860504659,0.6062267141168567,5.8914102669643755,5.538130939582644,7.3924127296268365,9.69791218989069,8.253130059095515,5.462222618890339,3.7869481825166593,11.14671960649972,6.118436868028977,6.027858583825893,5.951749825779993,6.39616952153571,5.711279176152115
Gene_34,4.852675986239527,4.906282117519216,5.934493459568003,4.9131504577324705,4.574308434645671,6.212860455383794,5.490045565158289,9.007985977165378,0.698060383213976,8.183013703844924,8.492170384995259,1.853219535183701,5.314624811839303,5.257118268008417,3.1849766105643575,4.444366624818249,3.7788483090683425,9.504540886847245,7.871356786294922,8.543110189988317
Gene_35,7.44334412808647,3.7418964575655416,4.950959467440453,6.978749122455836,3.5557443822161092,7.425996860344776,5.5193492036837295,5.250358384900805,7.421919936406983,6.88852662297208,5.278067668361841,8.318659606728495,3.8378733448002054,7.231871213888527,7.186202515936768,5.38090712137202,6.652266044484236,3.497772847229394,7.848054038413802,5.630195727114022
Gene_36,4.954553958961921,8.098018451673779,4.591312618914482,3.1830774072728807,2.8867416529521925,7.21201990269128,3.439141295007434,9.50958836396873,1.836141184232556,9.392912736580076,6.422034934405237,5.806573776259215,4.910161826382101,6.798272228704142,5.9247305951503035,8.206603764033042,6.228455297324079,6.300603522923756,5.272775575572288,5.886108752557865
Gene_37,6.615603537784119,2.579663214686749,3.303629155788574,7.48652818804543,6.341730876255884,5.632033327294642,6.036867866130787,6.695163410723342,4.920480639381277,4.4433905491953745,6.391690510195363,4.043254444769936,6.816505511428944,2.5948327915243192,8.058311274651288,6.9451949648260864,6.5120594686277515,7.965381967891028,9.330948888925153,8.028740130036262
Gene_38,2.3182515373367094,3.440846066528597,4.7503628446086426,6.052182100421668,7.035318040938246,4.548512373693069,6.373533528954157,4.489234135293355,4.776964394016104,3.1866778063035555,4.153533507778191,3.2966307887673327,4.048253494045334,8.10728359321568,4.101202222336114,11.26476412967478,6.9866358017617785,6.369672247389747,4.283284439637573,7.4006197588179825
Gene_39,4.848724347524453,6.244019629290723,11.12016907653759,5.8078802005507,8.298546652571352,4.593647149748225,5.930023019006077,9.54160127127102,4.746065884424465,9.624897115993857,7.415503870910951,4.875066448211465,7.264815478111042,7.9451088992534595,7.243619924434393,2.859550560219087,4.545725648350263,5.504962728896991,5.851133141799908,7.241344195101356
Gene_40,6.355402001866508,3.3293112825797975,6.760395702011927,7.221171490567646,7.11958089586208,8.161561451109243,7.667844309097808,6.918360158456873,5.859668577082706,2.678078132968017,6.859236438265172,6.4153753743262225,6.543157674390747,3.446502848359381,3.8378869191834752,8.106305706665808,5.92088969228669,7.363001394745249,6.056636752260922,6.05951227899149
Gene_41,7.876567611951995,4.967910543565252,6.192241553881967,5.075449422589915,5.131007545135369,5.381655753062721,6.444267543267426,5.042502756673045,8.511512251147042,4.210785395560992,5.626256711677282,5.12053788345165,8.893955768707466,6.393109553023149,8.06368907893727,3.028879253926056,6.534100531738518,7.779261591246874,6.164567978550848,8.130960750130702
Gene_42,4.9654230997992554,8.81869488037116,10.5977962472385,5.274322879120682,5.1089949571984565,8.906768954235401,9.159144291461425,4.954279945693464,5.159626365808285,5.436430782278985,3.311098977931446,4.1626961070316035,3.9917184664958643,4.464404869791743,5.930630225226437,6.468429465073042,9.101000985628154,4.003291918522418,7.968644796953168,5.572022311548982
Gene_43,5.901072580695134,7.3496389843332075,3.7545559568754028,6.764819492368101,6.332904416426112,6.984902528016298,6.5783372878156365,10.91060027982179,4.724520031497368,4.938006089996365,4.753718947150471,4.8890457616794905,4.725225745386965,8.378033062215103,8.84100849597971,4.858507412501048,4.335288853791543,6.942831112772808,4.895553911438057,7.265863635511021
Gene_44,6.405846041702599,2.968511770005536,9.095010402660122,9.591755346191043,4.7744226190312276,5.224596880128032,6.57173078144981,6.66891357997405,7.317088545345661,10.0204090775327,5.646105545011901,4.4034055109230925,3.2413615439709456,4.538139920116162,5.933746054252405,9.589115727035576,4.964777401927657,6.447575903277797,5.967154207854496,8.376786546896168
Gene_45,11.053864851747242,4.938262454159359,5.021121114963556,8.088321754138144,7.363782979252623,9.693414651472068,7.167856370651927,5.281415818425881,7.181309661384619,8.217407161165816,7.640964362394728,7.014548062214596,8.133349379178307,8.338591180891346,8.764317982075054,7.297419775179286,5.665763839366291,6.293427372866645,8.413017933016715,4.366128658025528
Gene_46,6.737346617745803,5.213322375345278,6.057489645869635,8.556903725214598,6.382198136039807,6.092873096312298,3.2802877180401615,7.492507132054442,7.29096836228215,10.32650944661092,5.384443530093998,6.438300655327878,6.498767367421511,9.15490655952695,5.809408935226096,6.558043051540679,7.215793019433079,6.3732182463127165,5.107132770898944,6.388179985796615
Gene_47,8.147263499719545,3.9469694011778795,6.265939348293752,4.599758370121654,8.390093257849685,2.9536261904324506,4.8821563054568236,6.754423750129042,9.13104805846868,5.868499477854025,4.889600946613603,9.76231413888118,3.103972199167512,1.6023880867598361,6.880028900106665,4.995891551294777,3.9575343657385735,7.416712894598707,6.487601427542398,4.871842738526543
Gene_48,3.439391202658211,7.744914656560289,7.300402355917322,5.801648272441234,9.693273992095332,3.859830467347695,2.9489496581505223,4.616183860237511,5.908827967289004,6.486678898645383,5.5175278842873405,6.704110793028594,3.496921151619112,8.88752920814652,5.835697643214862,8.234591663176255,6.685450692755408,6.913506438307568,7.139534560464408,6.8954171200346295
Gene_49,7.285445519735088,8.658305060264862,6.39304233940294,7.418007515177025,5.820528611425546,8.880234430898945,4.64721539588146,9.60188086582163,5.919684098711313,3.1384497957639037,6.2562088298215786,4.637896685050238,7.681287097977448,4.694752041395218,5.107633133570441,2.220918538108938,5.095387361501847,1.1522413467420867,2.8321943530285534,7.520829312288595
Gene_50,7.571600317301664,6.85091512356993,4.066047713741574,5.90457728771604,5.992794921818863,3.6832706216149145,9.006796603534301,7.7547245811513426,5.558071652340672,6.053771677989062,6.416765615895105,1.9165302631514187,5.5056452349588065,4.636031504004403,3.996759980210169,5.43779941422809,9.595373053699046,7.28168572253402,4.857642020434406,7.145165562712317
Gene_51,8.798710873172004,7.849267365825538,6.119260739840349,4.706126444588852,7.39644662722718,6.786970770843499,7.790386440055465,7.270343603363939,8.09910543063867,4.929529576878864,8.634788131268651,6.395199209384799,10.150521745250531,4.621624363820864,9.4719276063305,6.395821566925296,4.697163992771103,5.032228331891357,5.3593053836113596,6.848331892803833
Gene_52,7.0456709760709995,4.852599992122842,5.951290815478035,10.284540717223727,9.455086340201422,6.872647339348064,6.076006956336401,6.240062653436523,7.227035945460833,3.954414869603189,5.48524692515331,2.662831852244821,6.798446245210559,7.294391879405482,5.033627075401252,9.147973526580065,3.5484686739953175,3.0712502395803596,6.448903637119944,8.094196605224308
Gene_53,9.367855382915737,5.0822314742621195,8.157361666862592,5.922983060998585,5.654745400118361,7.767319874973345,7.304645756826839,2.847215686031501,8.953080699451792,8.760182708294902,4.748874596980941,6.791607066874818,6.988060372565478,6.521347531647814,4.8993896923091595,4.656753264123897,5.9488918580171095,8.345458038518728,7.087200309188865,5.258771335827788
Gene_54,7.54339742129669,0.3029147587398491,8.297531400744207,2.5205724424438007,5.275118117193736,3.7606602107477123,3.4106370485581885,8.32165357475704,5.064597597376217,6.693007763461432,5.906158842241632,6.954081654446243,6.15364378212051,3.4340155516228608,7.99253363889428,5.012486833677375,2.886836202680498,5.143769678068175,9.00151958126862,7.7004434842269855
Gene_55,5.302695731184282,5.301484591363143,5.356729897565235,10.153495967121682,6.763870904463107,6.8600832943821395,8.060566908063684,6.477578318053027,5.481915708358594,5.607300301830043,5.856797481171872,5.925555526980316,7.4552590872739595,6.103891771614599,7.465280154431158,5.838566839782835,6.157270380632181,2.0035986309357847,7.832655349404963,6.692976951795986
Gene_56,7.996020219719305,0.20748924361262144,10.176749409561456,5.720820743689653,8.216365633475032,3.9201881457489383,7.225547810125139,3.8931688736526877,4.7524620786083895,9.828062707733572,5.6186351984733065,6.434865746359446,7.740135461377508,6.991363775945209,6.3008378102871525,6.729922004932451,10.80683117047655,5.884762405932829,6.402198093429935,8.101308792015224
Gene_57,8.211051865915968,8.374060611120761,7.277460444058369,3.713990174539033,9.266863064602191,3.707309213962624,6.605270930478066,4.491448299961284,5.871723306814015,6.657524820606961,6.642714430900546,6.84384150847057,9.227422538117294,6.90706860302796,5.511686729418702,7.928174336576714,8.37894097784928,3.544784369726015,7.194800139699716,7.402345484621796
Gene_58,5.404872993280016,8.75141362662324,5.699888825934947,6.2511529069430845,5.65385635143226,6.031158095162935,3.8074498262095964,3.1198982348114113,9.189010126449944,4.306077303363344,4.0172153010873854,1.6932197727925704,4.722076504620995,3.3538204131850033,9.284030320272738,8.01963417868527,4.623699309644552,10.504871610688618,7.963530973983189,5.350337232982755
Gene_59,1.0011885702528538,10.581885145181484,3.220855066472808,2.7092025060862164,8.045140864019281,10.879504812678546,8.768545637021036,7.12781824010472,7.189508683330572,7.706831117560616,7.5178571795735305,6.562382847938752,6.208402207903752,5.874813744200956,4.492070822266648,5.438649846266452,2.614086371609229,5.8033207464105,4.022817785698165,3.792821365568458
Gene_60,6.359788302306957,8.784004572689199,7.836633212004626,2.858998792753646,4.020743726859325,7.881542375976432,4.035025212923381,5.550733700005951,7.100104198049104,4.063311090272729,6.21075101229192,3.331949010163591,4.797264712097572,6.639563868285074,2.8140125329366614,6.880949475920798,5.960724402146638,7.104979908834295,6.447828268129323,8.728280859947688
Gene_61,6.250449005295814,5.141188917749494,6.244595006064568,7.086596058072776,6.0977201406514085,6.081183382407764,4.59601662438649,4.674198164898104,3.194789456400613,9.499153486373878,3.51227352921743,4.614189604408185,4.563185468861605,7.789848753888883,5.410100643415944,8.495484145347469,4.653018751512263,6.557988324447604,4.329305893480486,10.290298255546777
Gene_62,3.6248031619409744,6.619641420454055,7.267553761864197,6.827598194902997,5.629424682244584,5.740358600533147,6.087622943958219,5.705995996743023,7.927758233589819,10.421046003182703,4.885016429984333,3.2603940408418444,5.82343590329749,11.159418675308636,4.392650864060538,9.278233610888135,9.355401628152881,4.892823516584011,7.137966158370551,9.256793246257075
Gene_63,5.241744518025026,5.592839279795276,4.836638172102712,3.9704865386142663,4.701444909867986,3.552119466475487,6.068166936518452,4.460053537882716,6.467571823581496,2.8882087075927454,6.661760464428914,7.6670579232178495,2.012528714857089,6.748113139695144,8.455337984946585,3.580717962617589,9.345144773675408,6.838038018732091,4.589976288483182,5.8884618446845876
Gene_64,7.116653825043445,6.152010782824823,7.077511984892738,4.158652813841267,6.3387216480721555,3.1725710061900396,5.7775478773026,4.19218471707042,4.528940114820466,8.472186350420875,8.182620241188538,7.218276241814354,3.815374470654842,5.367183100610396,8.426195399958367,6.28343382727981,10.63865907996339,6.786635678788744,6.3840982329800635,5.3817670715949975
Gene_65,6.267081809564565,5.695060327238912,7.416217353377181,7.913404633589169,4.428021078984101,3.337534092884444,2.327589253793407,7.015982653825088,3.793266787652253,1.6942188140950343,6.7771572090619285,10.985999034865582,5.987858176920214,7.676981548903283,6.16365871709513,5.8022206936177145,7.838152965975537,5.419450911622698,6.534784628143806,6.643395612392027
Gene_66,4.6638190927139025,7.984084699073046,5.650080486609182,4.48850968101431,7.073019687140807,4.203064036417926,6.056362314738257,5.981762006711593,8.171791131663156,6.949396465759905,5.949946082509713,7.635532598400574,8.780415098034627,7.115620612703724,6.0207052396867615,3.376327535299681,3.869772673849255,5.389550591290664,4.780975595681434,5.626057394029108
Gene_67,6.113299849794214,7.059385508713461,5.859002443881818,6.9730032876524035,6.12894882962024,2.0490668672922574,4.121329212362491,5.7118248885567695,3.580610514317785,7.199857459992409,9.061501664687395,8.437523703394634,5.573114258139584,8.981452273699905,6.297334914404223,5.325828057763921,4.7731946729181205,5.395060627023743,5.223646362917543,6.340832444750975
Gene_68,6.3211479620997295,6.006092040306829,6.8738763394927,8.381292549572683,7.899108270882648,3.030204063100193,0.8921577301960903,7.868639822478547,3.266242603169158,5.550469196214633,3.659773947881281,2.3960391248399606,7.082925456409576,7.518310320605294,4.846979198546562,0.8179154157101802,4.907511103495034,6.783608010805093,3.0421768624517425,6.3667198395583116
Gene_69,5.969380301654009,7.158582999202177,6.239160736828307,4.053862118236889,8.393143003328984,5.68294085394606,5.945390920980136,4.133464081853608,5.11343549761698,4.230394571946198,5.654107880153154,9.423416960284687,3.2561977141372873,2.7728772042465177,8.942340654987216,5.581352645696268,4.661854522680167,8.079809374792152,4.788768920526271,9.652019427093872
Gene_70,7.355851742678539,5.024177183708595,10.314616426531007,4.788570153993323,7.484190744018614,6.598585160812984,8.603482578797596,9.123022393453706,6.064008298131533,4.493164259307633,6.919944285878233,4.644569260495787,10.026774495053246,6.273070662165475,5.269356897375783,6.3693606117298165,3.305747420940607,4.056771922978697,8.400827815888851,4.686211442057209
Gene_71,3.906178034636121,7.073305505054572,8.371408309325993,7.437906621330134,7.992095371611633,4.486409822861079,3.1563786665163125,9.002667303910973,5.354640322315729,5.498333967089906,8.656388283698115,7.11246001880132,6.911775544163215,10.330004689802168,4.7129635392397144,7.855680256162474,6.114026249794169,6.537184557726514,9.056936852825064,7.015671512579248
Gene_72,7.076592158099266,8.145014674619604,5.270094540914229,4.321580665321987,3.910381611957933,2.0672868212479965,10.112414259880644,3.7935832685566337,5.557492752828456,5.446373400222159,6.614813395618201,7.6314744250785935,7.720946976719491,4.833845122862123,5.665756572427177,6.5651599009765995,5.502617747632906,9.214691152039986,6.981949903276503,7.4697555720996345
Gene_73,7.325762537334826,8.34694771497065,6.3620431174074135,3.406336104088307,6.799375903505283,4.697286212416342,4.942766636500487,7.172728037510186,8.476566142867272,6.042543153472123,6.617666025197927,9.404429889270476,6.4815063589771365,11.203366228360789,7.1310192912630885,2.4784744816883646,7.506683242209065,6.7623167697655555,8.579505508165491,7.346362702539917
Gene_74,5.723088032032452,3.5514035274212685,5.58195348542795,4.2989590915814,4.838953100390555,7.177156808841219,9.339809008702812,6.7893430596459625,3.6082338759296313,6.889205336440281,8.393262973291302,4.780434191361236,5.7319656666541645,6.0293763894583945,4.4302033738355195,7.2965608676877185,5.758103702784437,6.839064887814056,4.2250156443958,5.125083399353179
Gene_75,7.444762715655543,5.254333695816466,9.45392770246681,5.200727628770795,6.449369451503772,7.8651816637461796,3.1632685341339366,2.4783823760384482,2.9486873708598105,8.525168206854364,4.8962837082151065,11.116398571336504,4.871504802685223,6.369102606394074,9.08421990513575,10.012185776318246,10.123007153272795,8.416732461186285,8.048125051622925,7.185053898402366
Gene_76,7.5567221523332755,4.897628567342933,4.363602233155386,5.993251085178096,5.659630754950143,5.093543901345449,7.392774894913431,7.910610417141021,6.176813772583695,8.955060162110524,3.71662177173299,5.612681081440564,4.56635535879439,2.26692676585388,5.834638628314601,5.756504983233433,9.026899486484261,7.2616233691095555,3.95162635134159,9.708185132668376
Gene_77,8.442067391050706,7.164195406937232,5.547031802300336,4.081121526553041,5.255586447857894,8.177497239408371,9.769172611869218,9.086487056544378,5.022301156427452,3.7607651334219776,6.281772493822408,2.4631212688742967,6.646335428369563,5.7047948274026625,5.067926996263515,2.810593865466409,7.027200213139433,4.934598320676177,3.660166328579424,0.25547557343670135
Gene_78,5.9449701898987275,9.544503193339487,9.32251842909574,5.0858074868274565,4.795575879276439,6.937548512150047,4.003229121623417,6.6035837996389315,7.53216055676938,8.453866447768615,5.799691847040094,5.592652499646068,4.244034826486878,4.34623929192028,5.547042216196947,6.734731013632356,7.827169252466499,4.39364209863931,8.985377137919043,5.457752797914862
Gene_79,5.957265411303128,4.505576641704353,1.1515194794541168,7.7680907927220995,7.473687794184867,5.437344885763573,6.133981434449744,7.031878435408199,2.8749082862269146,4.941894645307411,7.588529359243655,3.491421153661501,6.587115864333258,3.28683639075319,6.932859964867053,5.9287170354050325,2.769736368188981,8.329478708914342,4.530816846403901,4.379495125971238
Gene_80,6.401138394461886,8.29727469885743,3.968356362043206,6.123359699695944,6.857633000661146,7.386211214526288,6.35288311055445,5.265944321833356,4.344819558702561,6.172287766092749,3.855721976028786,0.1572990330107853,6.873119608315336,7.807869682172391,1.2741351289163232,3.980538590580125,7.238308522010396,10.114990939423397,6.041587415350816,4.543994117541731
Gene_81,5.63420711779032,8.74975283829637,4.708071641750929,4.401615986699493,5.034512955635935,4.0933427834825755,6.245340631989591,9.24935691693912,6.6461585462320585,5.495292995747425,5.416377462168912,2.873618382606686,7.766219554294318,5.8443256059743955,5.639040172818749,12.38621513568972,6.597505816731372,4.496417899809631,5.147284807588913,8.29689141839351
