ClientID,Segment,Region,Sales,Profit,Orders
C0483,Corporate,East,6413.25,395.01,5
C0484,Corporate,South,6290.14,664.84,7
C0485,Consumer,West,5530.64,1138.68,3
C0486,Corporate,West,4568.07,706.6,8
C0487,Corporate,West,5753.63,611.75,5
C0488,Consumer,West,7581.25,979.74,5
C0489,Home Office,West,8773.32,837.44,2
C0490,Consumer,West,2515.38,260.18,8
C0491,Corporate,North,4371.62,588.36,9
C0492,Corporate,East,4277.34,-15.25,3
C0493,Consumer,West,7439.78,337.95,4
C0494,Home Office,East,1278.06,594.22,4
C0495,Corporate,East,5770.75,319.37,4
C0496,Corporate,North,4614.78,582.01,9
C0497,Corporate,West,7457.17,495.98,5
C0498,Consumer,South,7251.56,660.93,6
C0499,Corporate,North,5548.26,372.74,7
C0500,Home Office,South,2630.42,217.96,11
